"patientid","gold"
370293,0
371514,1
372418,0
372986,0
374660,0
380202,0
380661,0
381160,0
381593,0
381614,1
381625,0
381996,0
382938,0
384174,0
385325,1
386201,0
388763,0
388823,1
389276,1
391151,0
392918,0
394731,1
394983,0
395125,0
396882,1
398553,0
400090,0
402664,0
402881,1
404764,0
406976,0
406980,0
407702,0
409194,1
410304,0
410319,0
411288,0
411795,0
412677,0
414353,0
414764,0
415471,1
416211,0
417761,0
418234,0
418443,1
419463,0
419684,1
419717,0
421196,1
421312,0
422104,0
427544,0
428132,0
428463,1
432030,0
432914,1
433419,0
434709,1
435912,0
436968,1
438564,0
440020,0
440180,0
440323,1
440788,0
441461,1
442818,0
442879,0
443023,1
443914,1
444443,0
444620,0
445323,0
445822,1
447204,0
447231,0
447553,1
447617,0
448561,0
449667,0
451260,1
453761,0
453866,0
454343,0
456638,0
457324,0
457378,0
459630,0
462219,0
463756,0
463879,1
464630,0
466186,0
468697,0
469082,0
469824,0
470758,0
471098,1
471438,0
471846,0
471872,0
472001,0
472883,0
473910,0
474749,0
475367,0
476817,0
477114,0
480617,0
481516,0
481976,0
482073,0
482162,1
484822,0
485354,0
488666,0
489281,0
490228,1
491581,0
491681,0
492252,0
493108,0
493216,0
494076,0
494406,1
494912,0
496996,1
497494,0
498256,0
498650,0
499973,0
500237,0
500441,0
501221,0
501541,0
501865,1
502115,1
503000,0
503157,1
504874,0
505008,0
506020,0
506294,0
506622,0
506645,0
508025,1
508097,0
508682,0
508938,1
509281,0
509358,0
509580,0
511520,0
512700,1
516088,0
517405,1
517791,0
518090,0
520721,1
528737,1
529036,0
529983,0
531314,0
531370,1
534065,0
534628,1
535094,1
536019,1
536170,0
537023,0
537683,0
537796,0
540866,0
541184,1
542867,0
544604,1
545286,1
546035,0
547161,1
548921,0
549491,1
549787,1
549970,0
549979,0
551093,0
551117,0
551596,1
551769,0
552822,0
553142,0
553404,0
553426,0
554267,1
554635,0
554654,1
557451,0
559062,1
560012,0
560842,0
561200,0
562970,0
564592,0
565486,0
565795,0
565868,1
566006,1
566690,0
567010,0
567993,1
568877,0
569061,0
569282,0
569354,0
572540,1
573159,1
574797,1
575443,1
575667,0
576337,0
581245,1
582912,0
583328,0
583705,0
584554,0
585809,0
587269,0
592051,0
592897,1
593008,0
593501,0
593672,0
593821,0
595410,0
596067,1
597298,0
597745,0
598288,0
599839,0
600079,0
601181,0
601906,0
603142,0
603198,1
605109,1
605587,0
607153,1
607554,0
608831,0
609653,0
610734,0
611229,0
612653,0
613733,0
614245,0
615490,0
616596,0
617714,0
617967,1
620387,0
621712,0
622211,0
622937,0
623124,0
623960,0
624336,0
627714,1
628388,0
628639,0
628921,1
629481,0
629508,0
629826,1
631368,0
634417,0
636883,0
637024,0
638571,0
638829,1
638936,0
642347,0
643082,1
643519,0
643578,0
643735,0
644364,0
645013,0
645253,0
645646,1
646228,0
646338,1
646810,0
646939,0
650060,0
651569,0
653176,0
653519,1
653768,0
654385,0
655063,1
655105,0
655119,0
656894,0
658491,0
658842,1
659695,0
660800,0
660858,0
661725,0
662595,0
662617,0
662926,0
663827,0
664081,1
665247,0
666128,1
666744,0
667044,0
667805,1
669181,0
669625,0
670514,0
670966,0
671132,0
672455,0
673038,0
673626,0
674396,1
677213,0
678465,0
678731,0
678937,0
679410,1
679715,0
680312,1
680590,0
683336,1
683695,0
684909,1
687970,1
688326,0
690099,1
690556,0
691181,1
691613,1
692562,1
692642,0
692894,0
693294,0
693737,0
696079,0
697235,0
697523,1
697740,1
698669,1
699251,0
702301,0
704471,0
706094,0
707184,1
707241,0
707294,0
707797,0
708174,0
708533,0
709036,0
709075,1
709441,0
710316,0
711793,0
712072,0
713018,1
713918,1
714827,0
716013,0
716450,0
717072,0
720516,0
721033,0
721410,1
725247,0
725289,0
725842,0
726300,0
726977,0
727170,0
727470,0
727721,1
728176,0
729295,0
729709,1
729801,0
730361,0
731178,0
731292,0
732315,1
732949,1
734422,0
735589,0
735862,1
736360,0
736428,1
737423,0
737996,0
739277,0
742679,0
742904,0
743624,0
747205,0
749497,0
750586,1
753230,0
754480,0
756173,0
757300,0
757459,0
758955,1
760198,0
761455,0
764664,0
764805,0
766739,0
766947,0
767445,0
767836,0
768451,0
770136,0
771239,0
771333,1
771872,0
772372,0
773704,0
774696,0
774848,1
775472,0
775662,0
776050,0
777036,0
777665,0
777908,0
778075,1
778558,0
781415,0
782195,0
782342,1
783780,1
784828,0
785472,0
787956,0
791079,0
791490,0
791808,0
792164,0
792975,0
793223,0
793261,0
793316,0
793478,0
793745,0
794722,0
794883,0
796258,1
796736,1
796760,1
798339,0
798629,0
798755,0
800197,1
800350,0
800602,1
800620,0
800878,0
801434,0
802676,0
803292,0
804569,0
805408,0
806535,1
806870,0
807521,1
807551,0
808147,1
808589,0
809295,0
809777,0
810105,0
810408,0
811548,1
812693,0
813304,1
815389,0
815907,0
816149,1
816215,0
816656,0
817023,1
817164,0
817236,0
817248,0
818571,1
818818,0
819571,0
820026,0
820071,1
820489,0
820630,0
822166,0
822238,1
822651,0
824135,0
824466,1
826480,0
827048,0
827334,0
828112,1
828577,1
829349,0
829482,0
829804,0
830842,0
831109,1
832642,1
833652,0
833793,1
835162,0
835323,0
836729,0
836970,0
837060,1
837344,1
839110,0
840086,0
840502,0
841869,0
841943,0
842511,0
843044,0
843577,1
845441,0
845837,0
848149,0
849603,0
850212,0
850851,0
851857,0
852134,0
854264,1
854289,0
856640,0
856699,1
857699,0
857758,1
858207,0
858741,1
859964,0
863040,0
863179,0
864075,0
866111,0
866582,0
867393,0
868284,0
870123,0
870544,1
872537,1
872692,0
873524,1
873944,0
874405,0
874698,0
875035,1
878038,0
878557,0
878616,0
878879,0
878943,0
879364,1
879884,0
882949,0
883764,0
884144,1
884816,0
885243,1
885301,0
886089,0
888563,0
891249,0
891541,1
892031,1
893495,0
893629,1
893856,0
894234,0
897234,0
897667,0
898919,1
899541,0
900475,0
901354,0
901545,0
901764,0
901859,0
902053,1
902266,1
902318,0
903030,0
903324,0
903637,1
905077,1
906575,0
907358,0
907906,0
909473,0
909886,0
910578,0
910660,0
911991,1
913030,1
913431,0
913504,0
914437,0
917388,0
919188,0
919533,0
920981,1
922669,1
922837,0
923429,1
923804,0
924762,0
926924,0
927098,0
928586,0
929643,0
931623,0
932943,0
933910,0
935650,0
936436,0
938623,0
941190,0
941214,1
945233,0
945498,1
946961,1
947861,0
949456,1
950209,0
952456,0
952670,0
954170,1
955397,0
960547,0
961040,0
961224,1
961381,1
965767,0
967670,1
968613,0
970213,1
971561,0
972718,0
973331,0
973604,0
973932,0
975509,0
976103,0
976572,1
976675,1
977198,0
977585,1
978526,1
979175,0
979859,0
980620,0
981267,0
982596,1
982827,0
984345,0
984364,0
988005,0
988309,0
988746,0
989241,0
991030,1
991479,1
992115,0
992339,0
992392,1
993758,0
993878,0
994292,1
995776,0
995921,0
996687,0
996830,0
997416,0
998946,1
999211,0
999756,0
